Invoice,stock_code,description,quantity,invoice_date,unit_price,customer_id,country,total_amount,ingestion_date
INV1000,STK100,Power Bank,26,2024-05-01,33.48,14635,Finland,870.48,2025-06-30 11:54:32.346354
INV1001,STK101,Wireless Mouse,36,2024-10-28,82.5,82465,South Korea,2970.0,2025-06-30 11:54:32.346358
INV1002,STK102,Monitor Riser,1,2024-06-14,39.99,95944,Iraq,39.99,2025-06-30 11:54:32.346358
INV1003,STK103,Laptop Stand,20,2024-01-09,69.01,64967,Belgium,1380.2,2025-06-30 11:54:32.346359
INV1004,STK104,Power Bank,19,2024-03-30,98.09,39427,Iraq,1863.71,2025-06-30 11:54:32.346360
INV1005,STK105,Flash Drive,14,2024-05-15,60.45,52179,South Africa,846.3,2025-06-30 11:54:32.346360
INV1006,STK106,Desk Lamp,28,2024-01-27,80.69,42540,Kenya,2259.32,2025-06-30 11:54:32.346361
INV1007,STK107,Calendar,38,2024-03-05,73.91,64559,Greece,2808.58,2025-06-30 11:54:32.346362
INV1008,STK108,Calendar,39,2024-08-03,70.36,51934,Ireland,2744.04,2025-06-30 11:54:32.346362
INV1009,STK109,Desk Organizer,42,2024-09-26,7.53,45554,UAE,316.26,2025-06-30 11:54:32.346363
INV1010,STK110,Ballpoint Pen,21,2024-02-28,50.09,20208,Spain,1051.89,2025-06-30 11:54:32.346363
INV1011,STK111,HDMI Adapter,30,2024-02-02,96.87,84912,Belgium,2906.1,2025-06-30 11:54:32.346364
INV1012,STK112,Power Bank,29,2024-08-31,79.38,58864,Bangladesh,2302.02,2025-06-30 11:54:32.346364
INV1013,STK113,Phone Charger,29,2024-08-17,78.74,25650,Australia,2283.46,2025-06-30 11:54:32.346365
INV1014,STK114,Sticky Notes,44,2024-07-04,59.88,75803,Iraq,2634.72,2025-06-30 11:54:32.346365
INV1015,STK115,Earbuds,14,2024-09-19,73.53,98254,Russia,1029.42,2025-06-30 11:54:32.346365
INV1016,STK116,Keyboard,33,2024-10-30,60.43,16903,Sweden,1994.19,2025-06-30 11:54:32.346366
INV1017,STK117,USB-C Cable,31,2024-02-25,21.2,33507,Singapore,657.2,2025-06-30 11:54:32.346366
INV1018,STK118,Travel Backpack,48,2024-08-19,64.76,39253,Poland,3108.48,2025-06-30 11:54:32.346367
INV1019,STK119,Flash Drive,11,2024-09-14,63.87,77603,Thailand,702.57,2025-06-30 11:54:32.346367
INV1020,STK120,HDMI Adapter,43,2024-04-23,84.91,16019,France,3651.13,2025-06-30 11:54:32.346367
INV1021,STK121,Keyboard,6,2024-11-10,19.04,62550,Japan,114.24,2025-06-30 11:54:32.346368
INV1022,STK122,Notebook,19,2024-01-23,69.67,19034,Spain,1323.73,2025-06-30 11:54:32.346368
INV1023,STK123,Ballpoint Pen,33,2024-12-03,8.0,70960,Saudi Arabia,264.0,2025-06-30 11:54:32.346368
INV1024,STK124,Phone Charger,43,2024-09-23,95.08,47002,Egypt,4088.44,2025-06-30 11:54:32.346369
INV1025,STK125,Monitor Riser,41,2024-06-03,15.44,50723,Portugal,633.04,2025-06-30 11:54:32.346369
INV1026,STK126,Flash Drive,40,2024-08-22,6.8,52899,Saudi Arabia,272.0,2025-06-30 11:54:32.346370
INV1027,STK127,Calendar,22,2024-11-25,34.8,21322,France,765.6,2025-06-30 11:54:32.346370
INV1028,STK128,Travel Backpack,6,2024-01-16,19.39,82494,Switzerland,116.34,2025-06-30 11:54:32.346370
INV1029,STK129,USB-C Cable,49,2024-02-01,70.6,69866,France,3459.4,2025-06-30 11:54:32.346371
INV1030,STK130,USB-C Cable,16,2024-09-02,43.99,11044,Mexico,703.84,2025-06-30 11:54:32.346371
INV1031,STK131,Ballpoint Pen,44,2024-07-24,78.62,58354,Ireland,3459.28,2025-06-30 11:54:32.346371
INV1032,STK132,Phone Charger,20,2024-08-06,92.45,36302,Ireland,1849.0,2025-06-30 11:54:32.346372
INV1033,STK133,Coffee Mug,15,2024-12-17,87.92,48219,Brazil,1318.8,2025-06-30 11:54:32.346372
INV1034,STK134,Phone Charger,13,2024-02-25,74.9,83899,Mexico,973.7,2025-06-30 11:54:32.346373
INV1035,STK135,Phone Charger,10,2024-09-08,10.92,49834,Poland,109.2,2025-06-30 11:54:32.346373
INV1036,STK136,HDMI Adapter,2,2024-12-30,18.12,91620,Austria,36.24,2025-06-30 11:54:32.346373
INV1037,STK137,Water Bottle,3,2024-08-15,24.7,41795,Argentina,74.1,2025-06-30 11:54:32.346374
INV1038,STK138,Flash Drive,16,2024-02-07,35.88,70807,Iraq,574.08,2025-06-30 11:54:32.346374
INV1039,STK139,Travel Backpack,31,2024-02-11,67.91,58270,Germany,2105.21,2025-06-30 11:54:32.346374
